uuid,secs,id,type,thread,state
c126,336197383176300,0,0,consumer,begin
c126,336197383412200,4154,CARNE,consumer,end
p131,336198031555600,0,0,producer,begin
p131,336198031621400,4154,CARNE,producer,end
c127,336198394077700,0,0,consumer,begin
c127,336198394583800,4154,CARNE,consumer,end
p132,336198740587300,0,0,producer,begin
p132,336198740655500,4154,CARNE,producer,end
ch64,336198994540100,0,0,checker,begin
ch64,336198995337300,0,0,checker,end
c128,336199405286900,0,0,consumer,begin
c128,336199405702700,4154,CARNE,consumer,end
p133,336199455916000,0,0,producer,begin
p133,336199455950400,4154,CARNE,producer,end
c129,336200408068100,0,0,consumer,begin
c129,336200408804200,4154,CARNE,consumer,end
p134,336200869557600,0,0,producer,begin
p134,336200869594400,4154,CARNE,producer,end
ch65,336201011212100,0,0,checker,begin
ch65,336201011786600,0,0,checker,end
c130,336201423774800,0,0,consumer,begin
c130,336201424398800,4154,CARNE,consumer,end
p135,336201581809800,0,0,producer,begin
p135,336201581866100,4154,CARNE,producer,end
c131,336202424991300,0,0,consumer,begin
c131,336202425506500,4154,CARNE,consumer,end
p136,336202997038000,0,0,producer,begin
p136,336202997103200,4154,CARNE,producer,end
ch66,336203012891100,0,0,checker,begin
ch66,336203013153100,0,0,checker,end
c132,336203441042200,0,0,consumer,begin
c132,336203442113000,4154,CARNE,consumer,end
p137,336203712580200,0,0,producer,begin
p137,336203712646400,4154,CARNE,producer,end
c133,336204446294500,0,0,consumer,begin
c133,336204446915700,4154,CARNE,consumer,end
ch67,336205019975900,0,0,checker,begin
ch67,336205021169600,0,0,checker,end
p138,336205126640900,0,0,producer,begin
p138,336205126679700,4154,CARNE,producer,end
c134,336205451559400,0,0,consumer,begin
c134,336205452178600,4154,CARNE,consumer,end
2cu3,336205628468200,8164,CARNE,cuoco_carne,end
2cu4,336205628619900,0,0,cuoco_carne,begin
p139,336205831883200,0,0,producer,begin
p139,336205831929900,4154,CARNE,producer,end
c135,336206455938100,0,0,consumer,begin
c135,336206456210800,4154,CARNE,consumer,end
ch68,336207023368800,0,0,checker,begin
ch68,336207023634900,0,0,checker,end
c136,336207464406000,0,0,consumer,begin
c136,336207464802500,4154,CARNE,consumer,end
